record_id,cluster_id,canonical_name,name_variant,country,variation_type
r0001,apple,Apple Inc.,Apple Inc.,US,base
r0002,apple,Apple Inc.,"Apple Computer, Inc.",US,former_name
r0003,apple,Apple Inc.,Apple,US,suffix
r0004,apple,Apple Inc.,AAPL,US,ticker
r0005,apple,Apple Inc.,Aple Inc,US,typo
r0006,microsoft,Microsoft Corporation,Microsoft Corporation,US,base
r0007,microsoft,Microsoft Corporation,Microsoft Corp.,US,abbrev
r0008,microsoft,Microsoft Corporation,MSFT,US,ticker
r0009,microsoft,Microsoft Corporation,Microsft,US,typo
r0010,google,Google LLC,Google LLC,US,base
r0011,google,Google LLC,Google Inc.,US,former_name
r0012,google,Google LLC,Google,US,suffix
r0013,alphabet,Alphabet Inc.,Alphabet Inc.,US,base
r0014,alphabet,Alphabet Inc.,Alphabet,US,suffix
r0015,alphabet,Alphabet Inc.,GOOGL,US,ticker
r0016,meta,"Meta Platforms, Inc.","Meta Platforms, Inc.",US,base
r0017,meta,"Meta Platforms, Inc.","Facebook, Inc.",US,former_name
r0018,meta,"Meta Platforms, Inc.",Meta,US,suffix
r0019,meta,"Meta Platforms, Inc.",META,US,ticker
r0020,amazon,"Amazon.com, Inc.","Amazon.com, Inc.",US,base
r0021,amazon,"Amazon.com, Inc.",Amazon,US,suffix
r0022,amazon,"Amazon.com, Inc.",Amazon.com,US,spacing_punct
r0023,amazon,"Amazon.com, Inc.",AMZN,US,ticker
r0024,ibm,International Business Machines Corporation,International Business Machines Corporation,US,base
r0025,ibm,International Business Machines Corporation,IBM,US,acronym
r0026,ibm,International Business Machines Corporation,I.B.M.,US,acronym
r0027,ibm,International Business Machines Corporation,IBM Corp.,US,abbrev
r0028,ibm,International Business Machines Corporation,Internationl Business Machines,US,typo
r0029,oracle,Oracle Corporation,Oracle Corporation,US,base
r0030,oracle,Oracle Corporation,Oracle Corp.,US,abbrev
r0031,oracle,Oracle Corporation,Oracle,US,suffix
r0032,sap,SAP SE,SAP SE,DE,base
r0033,sap,SAP SE,SAP AG,DE,former_name
r0034,sap,SAP SE,SAP,DE,suffix
r0035,salesforce,"Salesforce, Inc.","Salesforce, Inc.",US,base
r0036,salesforce,"Salesforce, Inc.","Salesforce.com, Inc.",US,former_name
r0037,salesforce,"Salesforce, Inc.",Salesforce,US,suffix
r0038,salesforce,"Salesforce, Inc.",CRM,US,ticker
r0039,netflix,"Netflix, Inc.","Netflix, Inc.",US,base
r0040,netflix,"Netflix, Inc.",Netflix,US,suffix
r0041,netflix,"Netflix, Inc.",NFLX,US,ticker
r0042,nvidia,NVIDIA Corporation,NVIDIA Corporation,US,base
r0043,nvidia,NVIDIA Corporation,Nvidia,US,casing
r0044,nvidia,NVIDIA Corporation,NVDA,US,ticker
